Sample Id,Site,Species,3GCR,GENR,
SYD314,Sydney,K. pneumoniae,R,R,
SYD315,Sydney,K. pneumoniae,R,R,
SYD316,Sydney,K. pneumoniae,R,R,
SYD317,Sydney,K. pneumoniae,R,R,
SYD318,Sydney,K. pneumoniae,R,R,
SYD319,Sydney,K. pneumoniae,R,R,
SYD320,Sydney,K. pneumoniae,R,R,
SYD321,Sydney,K. pneumoniae,R,R,
SYD322,Sydney,K. pneumoniae,R,R,
SYD323,Sydney,K. pneumoniae,R,R,
SYD324,Sydney,K. pneumoniae,R,R,
SYD325,Sydney,K. pneumoniae,R,R,
SYD326,Sydney,K. pneumoniae,R,R,
SYD327,Sydney,K. pneumoniae,R,R,
SYD328,Sydney,K. pneumoniae,R,R,
SYD329,Sydney,K. pneumoniae,R,R,
SYD330,Sydney,K. pneumoniae,R,R,
SYD331,Sydney,K. pneumoniae,R,R,
SYD332,Sydney,K. pneumoniae,R,R,
SYD333,Sydney,K. pneumoniae,R,R,
SYD334,Sydney,K. pneumoniae,R,R,
SYD335,Sydney,K. pneumoniae,R,R,
SYD336,Sydney,K. pneumoniae,R,R,
SYD337,Sydney,K. pneumoniae,R,R,
SYD338,Sydney,K. pneumoniae,R,R,
SYD339,Sydney,K. pneumoniae,R,R,
SYD340,Sydney,K. pneumoniae,R,R,
SYD341,Sydney,K. pneumoniae,R,R,
SYD342,Sydney,K. pneumoniae,R,R,
SYD343,Sydney,K. pneumoniae,R,R,
SYD344,Sydney,K. pneumoniae,R,R,
SYD402,Sydney,E. coli,S,S,
SYD403,Sydney,E. coli,S,S,
SYD404,Sydney,E. coli,S,S,
SYD405,Sydney,E. coli,S,S,
SYD406,Sydney,E. coli,S,S,
SYD407,Sydney,E. coli,S,S,
SYD408,Sydney,E. coli,S,S,
SYD409,Sydney,E. coli,S,S,
SYD410,Sydney,E. coli,S,S,
SYD411,Sydney,E. coli,S,S,
SYD412,Sydney,E. coli,S,S,
SYD413,Sydney,E. coli,S,S,
SYD414,Sydney,E. coli,S,S,
SYD415,Sydney,E. coli,S,S,
SYD416,Sydney,E. coli,S,S,
SYD417,Sydney,E. coli,S,S,
SYD418,Sydney,E. coli,S,S,
SYD419,Sydney,E. coli,S,S,
SYD420,Sydney,E. coli,S,S,
SYD421,Sydney,E. coli,S,S,
SYD422,Sydney,E. coli,S,S,
SYD423,Sydney,E. coli,S,S,
SYD424,Sydney,E. coli,S,S,
SYD426,Sydney,E. coli,S,S,
SYD427,Sydney,E. coli,S,S,
SYD428,Sydney,E. coli,S,S,
SYD429,Sydney,E. coli,S,S,
SYD430,Sydney,E. coli,S,S,
SYD431,Sydney,E. coli,S,S,
SYD432,Sydney,E. coli,S,S,
SYD433,Sydney,E. coli,S,S,
SYD434,Sydney,E. coli,S,S,
SYD435,Sydney,E. coli,S,S,
SYD436,Sydney,E. coli,S,S,
SYD437,Sydney,E. coli,S,S,
SYD438,Sydney,E. coli,S,S,
SYD439,Sydney,E. coli,S,S,
SYD440,Sydney,E. coli,S,S,
SYD441,Sydney,E. coli,S,S,
SYD442,Sydney,E. coli,S,S,
SYD443,Sydney,E. coli,S,S,
SYD444,Sydney,E. coli,S,S,
SYD445,Sydney,E. coli,S,S,
SYD446,Sydney,E. coli,S,S,
SYD447,Sydney,E. coli,S,S,
SYD448,Sydney,E. coli,S,S,
SYD449,Sydney,E. coli,S,S,
SYD450,Sydney,E. coli,S,S,
SYD451,Sydney,K. pneumoniae,S,S,
SYD452,Sydney,K. pneumoniae,S,S,
SYD453,Sydney,K. pneumoniae,S,S,
SYD454,Sydney,K. pneumoniae,S,S,
SYD455,Sydney,K. pneumoniae,S,S,
SYD456,Sydney,K. pneumoniae,S,S,
SYD457,Sydney,K. pneumoniae,S,S,
SYD458,Sydney,K. pneumoniae,S,S,
SYD459,Sydney,K. pneumoniae,S,S,
SYD460,Sydney,K. pneumoniae,S,S,
SYD461,Sydney,K. pneumoniae,S,S,
SYD462,Sydney,K. pneumoniae,S,S,
SYD463,Sydney,K. pneumoniae,S,S,
SYD464,Sydney,K. pneumoniae,S,S,
SYD465,Sydney,K. pneumoniae,S,S,
SYD466,Sydney,K. pneumoniae,S,S,
SYD467,Sydney,K. pneumoniae,S,S,
SYD468,Sydney,K. pneumoniae,S,S,
SYD469,Sydney,K. pneumoniae,S,S,
SYD470,Sydney,K. pneumoniae,S,S,
SYD471,Sydney,K. pneumoniae,S,S,
SYD472,Sydney,K. pneumoniae,S,S,
SYD473,Sydney,K. pneumoniae,S,S,
SYD474,Sydney,K. pneumoniae,S,S,
SYD476,Sydney,K. pneumoniae,S,S,
SYD477,Sydney,K. pneumoniae,S,S,
SYD478,Sydney,K. pneumoniae,S,S,
SYD479,Sydney,K. pneumoniae,S,S,
SYD480,Sydney,K. pneumoniae,S,S,
SYD482,Sydney,K. pneumoniae,S,S,
SYD483,Sydney,K. pneumoniae,S,S,
SYD484,Sydney,K. pneumoniae,S,S,
SYD485,Sydney,K. pneumoniae,S,S,
SYD486,Sydney,K. pneumoniae,S,S,
SYD487,Sydney,K. pneumoniae,S,S,
SYD488,Sydney,K. pneumoniae,S,S,
SYD489,Sydney,K. pneumoniae,S,S,
SYD490,Sydney,K. pneumoniae,S,S,
SYD491,Sydney,K. pneumoniae,S,S,
SYD492,Sydney,K. pneumoniae,S,S,
SYD493,Sydney,K. pneumoniae,S,S,
SYD494,Sydney,K. pneumoniae,S,S,
SYD495,Sydney,K. pneumoniae,S,S,
SYD496,Sydney,K. pneumoniae,S,S,
SYD497,Sydney,K. pneumoniae,S,S,
SYD498,Sydney,K. pneumoniae,S,S,
SYD499,Sydney,K. pneumoniae,S,S,
SYD500,Sydney,K. pneumoniae,S,S,
VNM001,Vietnam,E. coli,R,,
VNM002,Vietnam,E. coli,R,,
VNM003,Vietnam,E. coli,R,,
VNM004,Vietnam,E. coli,R,,
VNM005,Vietnam,E. coli,R,,
VNM006,Vietnam,E. coli,R,,
VNM007,Vietnam,E. coli,R,,
VNM008,Vietnam,E. coli,R,,
VNM009,Vietnam,E. coli,R,,
VNM010,Vietnam,E. coli,R,,
VNM011,Vietnam,E. coli,R,,
VNM012,Vietnam,E. coli,R,,
VNM013,Vietnam,E. coli,R,,
VNM014,Vietnam,E. coli,R,,
VNM015,Vietnam,E. coli,R,,
VNM016,Vietnam,E. coli,R,,
VNM017,Vietnam,E. coli,R,,
VNM018,Vietnam,E. coli,R,,
VNM019,Vietnam,E. coli,R,,
VNM020,Vietnam,E. coli,R,,
VNM021,Vietnam,E. coli,R,,
VNM022,Vietnam,E. coli,R,,
VNM023,Vietnam,E. coli,R,,
VNM024,Vietnam,E. coli,R,,
VNM025,Vietnam,E. coli,R,,
VNM026,Vietnam,E. coli,R,,
VNM027,Vietnam,E. coli,R,,
VNM028,Vietnam,E. coli,R,,
VNM029,Vietnam,E. coli,R,,
VNM030,Vietnam,E. coli,R,,
VNM031,Vietnam,E. coli,R,,
VNM032,Vietnam,E. coli,R,,
VNM033,Vietnam,E. coli,R,,
VNM034,Vietnam,E. coli,R,,
VNM035,Vietnam,E. coli,R,,
VNM036,Vietnam,E. coli,R,,
VNM037,Vietnam,E. coli,R,,
VNM038,Vietnam,E. coli,R,,
VNM039,Vietnam,E. coli,R,,
VNM040,Vietnam,E. coli,R,,
VNM041,Vietnam,E. coli,R,,
VNM042,Vietnam,E. coli,R,,
VNM043,Vietnam,E. coli,R,,
VNM044,Vietnam,E. coli,R,,
VNM045,Vietnam,E. coli,R,,
VNM046,Vietnam,E. coli,R,,
VNM047,Vietnam,E. coli,R,,
VNM048,Vietnam,E. coli,R,,
VNM049,Vietnam,E. coli,R,,
VNM050,Vietnam,E. coli,R,,
VNM051,Vietnam,E. coli,R,,
VNM052,Vietnam,E. coli,R,,
VNM053,Vietnam,E. coli,R,,
VNM054,Vietnam,E. coli,R,,
VNM055,Vietnam,E. coli,R,,
VNM056,Vietnam,E. coli,R,,
VNM057,Vietnam,E. coli,R,,
VNM058,Vietnam,E. coli,R,,
VNM059,Vietnam,E. coli,R,,
VNM060,Vietnam,E. coli,R,,
VNM061,Vietnam,E. coli,R,,
VNM062,Vietnam,E. coli,R,,
VNM063,Vietnam,E. coli,R,,
VNM064,Vietnam,E. coli,R,,
VNM065,Vietnam,E. coli,R,,
VNM066,Vietnam,E. coli,R,,
VNM067,Vietnam,E. coli,R,,
VNM068,Vietnam,E. coli,R,,
VNM069,Vietnam,E. coli,R,,
VNM070,Vietnam,E. coli,R,,
VNM071,Vietnam,E. coli,R,,
VNM072,Vietnam,E. coli,R,,
VNM073,Vietnam,E. coli,R,,
VNM074,Vietnam,E. coli,R,,
VNM075,Vietnam,E. coli,R,,
VNM076,Vietnam,E. coli,R,,
VNM077,Vietnam,E. coli,R,,
VNM078,Vietnam,E. coli,R,,
VNM079,Vietnam,E. coli,R,,
VNM080,Vietnam,E. coli,R,,
VNM081,Vietnam,E. coli,R,,
VNM082,Vietnam,E. coli,R,,
VNM083,Vietnam,E. coli,R,,
VNM084,Vietnam,E. coli,R,,
VNM085,Vietnam,E. coli,R,,
VNM086,Vietnam,E. coli,R,,
VNM087,Vietnam,E. coli,R,,
VNM088,Vietnam,E. coli,R,,
VNM089,Vietnam,E. coli,R,,
VNM090,Vietnam,E. coli,R,,
VNM091,Vietnam,E. coli,R,,
VNM092,Vietnam,E. coli,R,,
VNM093,Vietnam,E. coli,R,,
VNM094,Vietnam,E. coli,R,,
VNM095,Vietnam,E. coli,R,,
VNM096,Vietnam,E. coli,R,,
VNM097,Vietnam,E. coli,R,,
VNM098,Vietnam,E. coli,R,,
VNM099,Vietnam,E. coli,R,,
VNM100,Vietnam,E. coli,R,,
VNM101,Vietnam,E. coli,R,,
VNM102,Vietnam,E. coli,R,,
VNM103,Vietnam,E. coli,R,,
VNM104,Vietnam,E. coli,R,,
VNM105,Vietnam,E. coli,R,,
VNM106,Vietnam,E. coli,R,,
VNM107,Vietnam,E. coli,R,,
VNM108,Vietnam,E. coli,R,,
VNM109,Vietnam,E. coli,R,,
VNM110,Vietnam,E. coli,R,,
VNM111,Vietnam,E. coli,R,,
VNM112,Vietnam,E. coli,R,,
VNM113,Vietnam,E. coli,R,,
VNM114,Vietnam,E. coli,R,,
VNM115,Vietnam,E. coli,R,,
VNM116,Vietnam,E. coli,R,,
VNM117,Vietnam,E. coli,R,,
VNM118,Vietnam,E. coli,R,,
VNM119,Vietnam,E. coli,R,,
VNM120,Vietnam,E. coli,R,,
VNM121,Vietnam,E. coli,R,,
VNM122,Vietnam,E. coli,R,,
VNM123,Vietnam,E. coli,R,,
VNM124,Vietnam,E. coli,R,,
VNM125,Vietnam,E. coli,R,,
VNM126,Vietnam,E. coli,S,,
VNM127,Vietnam,K. pneumoniae,R,,
VNM128,Vietnam,K. pneumoniae,R,,
VNM129,Vietnam,K. pneumoniae,R,,
VNM130,Vietnam,K. pneumoniae,R,,
VNM131,Vietnam,K. pneumoniae,R,,
VNM132,Vietnam,K. pneumoniae,R,,
VNM133,Vietnam,K. pneumoniae,R,,
VNM134,Vietnam,K. pneumoniae,R,,
VNM135,Vietnam,K. pneumoniae,R,,
VNM136,Vietnam,K. pneumoniae,R,,
VNM137,Vietnam,K. pneumoniae,R,,
VNM138,Vietnam,K. pneumoniae,R,,
VNM139,Vietnam,K. pneumoniae,R,,
VNM140,Vietnam,K. pneumoniae,R,,
VNM141,Vietnam,K. pneumoniae,R,,
VNM142,Vietnam,K. pneumoniae,R,,
VNM143,Vietnam,K. pneumoniae,R,,
VNM144,Vietnam,K. pneumoniae,R,,
VNM145,Vietnam,K. pneumoniae,R,,
VNM146,Vietnam,K. pneumoniae,R,,
VNM147,Vietnam,K. pneumoniae,R,,
VNM148,Vietnam,K. pneumoniae,R,,
VNM149,Vietnam,K. pneumoniae,R,,
VNM150,Vietnam,K. pneumoniae,R,,
VNM151,Vietnam,E. coli,S,,
VNM152,Vietnam,E. coli,S,,
VNM153,Vietnam,E. coli,S,,
VNM154,Vietnam,E. coli,S,,
VNM155,Vietnam,E. coli,S,,
VNM156,Vietnam,E. coli,S,,
VNM157,Vietnam,E. coli,S,,
VNM158,Vietnam,E. coli,S,,
VNM159,Vietnam,E. coli,S,,
VNM160,Vietnam,E. coli,S,,
VNM161,Vietnam,E. coli,S,,
VNM162,Vietnam,E. coli,S,,
VNM163,Vietnam,E. coli,S,,
VNM164,Vietnam,E. coli,S,,
VNM165,Vietnam,E. coli,S,,
VNM166,Vietnam,E. coli,S,,
VNM167,Vietnam,E. coli,S,,
VNM168,Vietnam,E. coli,S,,
VNM169,Vietnam,E. coli,S,,
VNM170,Vietnam,E. coli,S,,
VNM171,Vietnam,E. coli,S,,
VNM172,Vietnam,E. coli,S,,
VNM173,Vietnam,E. coli,S,,
VNM174,Vietnam,E. coli,S,,
VNM175,Vietnam,E. coli,S,,
VNM176,Vietnam,E. coli,S,,
VNM177,Vietnam,E. coli,S,,
VNM178,Vietnam,E. coli,S,,
VNM179,Vietnam,E. coli,S,,
VNM180,Vietnam,E. coli,S,,
VNM181,Vietnam,E. coli,S,,
VNM182,Vietnam,E. coli,S,,
VNM183,Vietnam,E. coli,S,,
VNM184,Vietnam,K. pneumoniae,S,,
VNM185,Vietnam,K. pneumoniae,S,,
VNM186,Vietnam,K. pneumoniae,S,,
VNM187,Vietnam,K. pneumoniae,S,,
VNM188,Vietnam,K. pneumoniae,S,,
VNM189,Vietnam,K. pneumoniae,S,,
VNM190,Vietnam,K. pneumoniae,S,,
VNM191,Vietnam,K. pneumoniae,S,,
VNM192,Vietnam,K. pneumoniae,S,,
VNM193,Vietnam,K. pneumoniae,S,,
VNM194,Vietnam,K. pneumoniae,S,,
VNM195,Vietnam,K. pneumoniae,S,,
VNM196,Vietnam,K. pneumoniae,S,,
VNM197,Vietnam,K. pneumoniae,S,,
VNM198,Vietnam,K. pneumoniae,S,,
VNM199,Vietnam,K. pneumoniae,S,,
VNM200,Vietnam,K. pneumoniae,S,,
VNM201,Vietnam,K. pneumoniae,S,,
VNM202,Vietnam,K. pneumoniae,S,,
VNM203,Vietnam,K. pneumoniae,S,,
VNM204,Vietnam,K. pneumoniae,S,,
VNM205,Vietnam,K. pneumoniae,S,,
VNM206,Vietnam,K. pneumoniae,S,,
VNM207,Vietnam,K. pneumoniae,S,,
VNM208,Vietnam,K. pneumoniae,S,,
VNM209,Vietnam,K. pneumoniae,S,,
VNM210,Vietnam,K. pneumoniae,S,,
VNM211,Vietnam,K. pneumoniae,S,,
VNM212,Vietnam,K. pneumoniae,S,,
VNM213,Vietnam,K. pneumoniae,S,,
VNM214,Vietnam,K. pneumoniae,S,,
VNM215,Vietnam,K. pneumoniae,S,,
VNM216,Vietnam,K. pneumoniae,S,,
